,eps_len,eps_win,eps_score,eps_rewards,eps_max_tile
294,95,True,197,226.00,7
295,107,False,199,131.00,6
296,105,True,245,287.00,7
297,121,True,220,236.00,7
298,108,False,225,165.00,6
299,119,False,229,160.00,6
300,91,True,206,244.00,7
301,95,False,195,136.00,6
302,98,True,225,266.00,7
303,92,True,220,264.00,7
304,117,False,255,196.00,6
305,112,False,217,150.00,6
306,90,False,164,101.00,6
307,124,False,241,171.00,6
308,92,True,203,241.00,7
309,92,True,214,255.00,7
310,97,True,214,250.00,7
311,87,True,213,258.00,7
312,88,True,209,251.00,7
313,105,True,255,295.00,7
314,88,True,207,249.00,7
315,106,False,195,126.00,6
316,84,True,201,243.00,7
317,71,False,136,82.00,6
318,119,True,274,311.00,7
319,77,True,191,236.00,7
320,102,True,244,290.00,7
321,107,True,249,288.00,7
322,68,False,112,54.00,5
323,102,True,249,293.00,7
324,124,True,290,329.00,7
325,95,False,197,140.00,6
326,99,False,203,146.00,6
327,71,False,140,87.00,6
328,94,True,212,252.00,7
329,112,True,233,265.00,7
330,96,True,225,269.00,7
331,103,True,251,295.00,7
332,88,True,212,254.00,7
333,112,False,228,166.00,6
334,108,False,233,175.00,6
335,81,False,170,118.00,6
336,114,True,258,298.00,7
337,120,True,276,311.00,7
338,111,True,255,294.00,7
339,81,False,152,96.00,5
340,85,True,210,254.00,7
341,131,False,270,201.00,6
342,90,False,179,122.00,6
343,96,True,215,251.00,7
344,92,True,208,247.00,7
345,80,False,162,108.00,6
346,88,False,174,116.00,6
347,97,True,203,235.00,7
348,98,False,210,156.00,6
349,82,True,201,248.00,7
350,97,False,176,112.00,5
351,123,False,249,181.00,6
352,104,True,229,265.00,7
353,103,True,239,283.00,7
354,130,False,276,213.00,6
355,142,False,276,201.00,6
356,108,True,248,286.00,7
357,129,True,268,299.00,7
358,105,True,263,305.00,7
359,86,True,201,243.00,7
360,117,True,268,305.00,7
361,95,True,219,261.00,7
362,109,True,261,302.00,7
363,86,False,161,101.00,6
364,94,True,212,250.00,7
365,72,False,135,80.00,6
366,92,True,205,244.00,7
367,85,False,174,119.00,6
368,91,False,183,126.00,6
369,103,True,240,279.00,7
370,88,False,176,119.00,6
371,131,True,300,333.00,7
372,84,False,147,85.00,5
373,88,True,210,253.00,7
374,94,False,186,127.00,6
375,94,True,214,253.00,7
376,99,True,240,283.00,7
377,84,True,198,239.00,7
378,107,True,228,263.00,7
379,111,False,251,197.00,6
380,77,False,145,91.00,5
381,96,True,215,254.00,7
382,100,False,181,114.00,6
383,105,True,249,289.00,7
384,109,True,253,296.00,7
385,107,True,265,310.00,7
386,85,True,205,250.00,7
387,103,True,229,268.00,7
388,108,True,249,289.00,7
389,86,True,213,258.00,7
390,80,False,142,80.00,6
391,124,False,288,234.00,6
392,111,False,254,200.00,6
393,95,True,221,263.00,7
394,87,True,204,248.00,7
395,137,True,289,313.00,7
396,54,False,90,38.00,5
397,113,True,246,279.00,7
398,89,True,213,257.00,7
399,94,False,144,72.00,5
400,91,True,221,265.00,7
401,119,True,258,291.00,7
402,99,True,227,266.00,7
403,95,False,191,132.00,6
404,95,True,220,261.00,7
405,100,False,192,130.00,6
406,121,False,250,187.00,6
407,96,True,228,266.00,7
408,95,True,234,280.00,7
409,73,True,190,237.00,7
410,78,True,199,245.00,7
411,125,False,256,191.00,6
412,127,False,264,198.00,6
413,97,True,225,268.00,7
414,93,True,214,254.00,7
415,86,True,194,235.00,7
416,101,True,230,270.00,7
417,128,True,273,301.00,7
418,84,False,155,95.00,6
419,115,True,271,312.00,7
420,86,True,201,243.00,7
421,103,True,242,282.00,7
422,119,True,276,315.00,7
423,64,False,119,67.00,5
424,111,True,252,292.00,7
425,101,True,233,272.00,7
426,119,True,262,297.00,7
427,103,True,241,283.00,7
428,98,True,235,279.00,7
429,123,False,265,205.00,6
430,83,True,203,247.00,7
431,94,False,169,104.00,6
432,113,True,278,319.00,7
433,107,False,184,111.00,6
434,72,False,134,80.00,5
435,99,False,200,141.00,6
436,114,True,266,307.00,7
437,77,False,128,66.00,5
438,116,True,269,308.00,7
439,85,True,215,260.00,7
440,90,False,172,111.00,6
441,94,False,189,130.00,6
442,72,True,182,229.00,7
443,104,True,220,254.00,7
444,102,True,235,273.00,7
445,86,False,180,127.00,6
446,96,False,185,123.00,6
447,113,True,258,296.00,7
448,117,True,248,281.00,7
449,100,False,184,119.00,6
450,76,True,187,230.00,7
451,93,True,220,263.00,7
452,96,True,236,280.00,7
453,119,False,229,160.00,6
454,105,False,199,134.00,6
455,90,True,203,246.00,7
456,109,True,235,269.00,7
457,108,True,257,299.00,7
458,87,True,224,271.00,7
459,83,True,200,246.00,7
460,98,True,228,268.00,7
461,133,True,327,367.00,7
462,142,True,328,361.00,7
463,99,True,249,294.00,7
464,93,False,191,135.00,6
465,84,True,198,238.00,7
466,101,True,240,278.00,7
467,106,True,233,269.00,7
468,106,True,254,296.00,7
469,86,True,214,262.00,7
470,90,True,211,256.00,7
471,101,False,199,138.00,6
472,93,True,218,263.00,7
473,144,True,324,355.00,7
474,89,False,185,130.00,6
475,150,True,322,347.00,7
476,114,True,255,290.00,7
477,93,True,218,262.00,7
478,67,False,121,67.00,5
479,118,True,283,322.00,7
480,86,True,213,257.00,7
481,103,True,242,283.00,7
482,88,True,214,261.00,7
483,75,False,135,78.00,5
484,100,True,223,260.00,7
485,101,False,214,157.00,6
486,82,False,164,110.00,6
487,99,False,202,144.00,6
488,105,False,201,137.00,6
489,104,True,246,288.00,7
490,114,False,240,179.00,6
491,83,False,170,118.00,5
492,114,True,257,295.00,7
493,87,True,205,248.00,7
494,92,True,220,262.00,7
495,107,False,223,165.00,6
496,85,True,205,249.00,7
497,65,False,119,66.00,5
498,103,False,204,142.00,6
499,96,False,192,134.00,6
500,84,False,181,131.00,6
501,112,True,242,278.00,7
502,102,True,238,282.00,7
503,115,True,259,296.00,7
504,128,False,295,239.00,6
505,81,False,175,125.00,6
506,110,True,250,288.00,7
507,115,True,252,286.00,7
508,84,False,156,95.00,6
509,92,True,220,267.00,7
510,95,True,226,271.00,7
511,87,True,208,253.00,7
512,139,False,298,233.00,6
513,108,False,212,150.00,6
514,86,True,214,258.00,7
515,87,False,177,122.00,6
516,70,False,107,44.00,5
517,90,True,208,251.00,7
518,92,False,169,105.00,6
519,74,False,121,61.00,5
520,109,True,227,260.00,7
521,96,True,224,265.00,7
522,104,True,247,289.00,7
523,87,False,172,114.00,6
524,115,True,251,287.00,7
525,97,True,221,259.00,7
526,85,True,214,261.00,7
527,81,True,182,218.00,7
528,86,True,224,273.00,7
529,91,False,175,114.00,6
530,85,True,200,243.00,7
531,86,True,205,248.00,7
532,83,False,168,115.00,6
533,83,False,156,98.00,6
534,113,True,258,295.00,7
535,101,True,226,264.00,7
536,127,True,317,358.00,7
537,88,True,217,260.00,7
538,82,True,210,258.00,7
539,75,True,190,238.00,7
540,116,False,228,162.00,6
541,122,True,277,313.00,7
542,78,True,206,255.00,7
543,102,True,220,256.00,7
544,114,False,246,187.00,6
545,81,False,157,101.00,6
546,106,True,240,281.00,7
547,102,True,216,249.00,7
548,87,False,150,85.00,6
549,81,False,155,100.00,5
550,92,True,208,245.00,7
551,88,False,180,125.00,6
552,108,True,254,296.00,7
553,105,False,224,168.00,6
554,90,False,185,130.00,6
555,92,False,192,137.00,6
556,127,False,250,181.00,6
557,104,False,204,143.00,6
558,86,True,197,237.00,7
559,84,False,164,107.00,6
560,96,True,216,253.00,7
561,98,False,199,140.00,6
562,94,True,229,272.00,7
563,79,True,193,241.00,7
564,96,True,226,270.00,7
565,83,False,169,114.00,6
566,83,False,175,123.00,6
567,86,False,178,124.00,6
568,88,True,207,248.00,7
569,93,True,225,271.00,7
570,125,False,259,194.00,6
571,89,True,208,249.00,7
572,88,True,204,245.00,7
573,86,True,203,245.00,7
574,99,False,196,136.00,6
575,98,False,176,111.00,5
576,125,True,284,319.00,7
577,91,True,223,270.00,7
578,88,False,196,147.00,6
579,75,True,184,231.00,7
580,85,True,208,254.00,7
581,77,True,190,235.00,7
582,97,True,224,266.00,7
583,98,False,189,127.00,6
584,117,True,265,302.00,7
585,98,False,189,127.00,6
586,101,True,220,257.00,7
587,104,True,237,274.00,7
588,85,True,203,245.00,7
589,92,False,187,130.00,6
590,86,True,216,263.00,7
591,94,True,216,257.00,7
592,110,False,220,157.00,6
593,112,True,257,296.00,7
594,86,False,177,123.00,6
595,124,True,271,304.00,7
596,112,False,241,183.00,6
597,97,False,208,154.00,6
598,80,True,197,241.00,7
599,87,True,211,257.00,7
600,110,False,218,156.00,6
601,92,False,202,150.00,6
602,91,False,199,147.00,6
603,104,False,219,162.00,6
604,115,False,241,181.00,6
605,64,False,107,49.00,6
606,99,True,213,250.00,7
607,103,False,206,146.00,6
608,93,False,196,143.00,6
609,83,True,193,238.00,7
610,109,True,257,296.00,7
611,88,True,215,262.00,7
612,144,False,313,248.00,6
613,110,True,258,298.00,7
614,97,True,225,267.00,7
615,83,False,145,83.00,5
616,79,False,158,105.00,5
617,116,False,216,146.00,6
618,98,False,197,138.00,6
619,100,True,251,298.00,7
620,114,False,226,161.00,6
621,87,True,214,258.00,7
622,87,False,180,126.00,6
623,127,False,269,205.00,6
624,107,True,251,291.00,7
625,105,False,221,164.00,6
626,92,True,221,265.00,7
627,91,True,216,260.00,7
628,74,False,142,87.00,6
629,106,True,244,285.00,7
630,109,False,192,120.00,6
631,115,True,265,305.00,7
632,107,True,256,301.00,7
633,109,False,219,157.00,6
634,106,True,248,292.00,7
635,127,False,278,217.00,6
636,92,False,187,130.00,6
637,122,False,259,197.00,6
638,89,False,168,107.00,6
639,88,False,183,128.00,6
640,89,False,181,126.00,6
641,81,True,200,245.00,7
642,68,False,132,81.00,5
643,85,True,203,248.00,7
644,98,True,234,278.00,7
645,114,True,262,301.00,7
646,118,False,262,205.00,6
647,133,False,267,196.00,6
648,125,True,300,338.00,7
649,104,True,233,271.00,7
650,92,False,186,128.00,6
651,104,True,263,307.00,7
652,58,False,93,38.00,5
653,58,False,92,37.00,5
654,155,True,324,341.00,7
655,83,False,178,128.00,6
656,90,True,220,266.00,7
657,91,True,208,250.00,7
658,105,False,215,157.00,6
659,120,True,294,337.00,7
660,112,False,243,185.00,6
661,56,False,101,50.00,5
662,122,True,289,331.00,7
663,99,True,249,297.00,7
664,91,False,182,125.00,6
665,78,False,150,95.00,6
666,82,False,162,108.00,6
667,77,True,189,236.00,7
668,95,True,215,257.00,7
669,85,False,177,124.00,6
670,100,True,237,280.00,7
671,136,True,292,320.00,7
672,85,False,148,86.00,5
673,113,True,272,312.00,7
674,98,False,213,159.00,6
675,92,True,216,260.00,7
676,89,False,197,147.00,6
677,61,False,110,58.00,5
678,107,True,225,259.00,7
679,83,True,210,257.00,7
680,114,True,250,284.00,7
681,117,False,228,161.00,6
682,92,True,235,282.00,7
683,118,False,253,192.00,6
684,123,False,276,220.00,6
685,90,True,214,260.00,7
686,91,True,208,250.00,7
687,106,False,217,157.00,6
688,78,True,192,237.00,7
689,142,True,350,391.00,7
690,93,True,202,237.00,7
691,84,True,211,259.00,7
692,129,False,230,152.00,6
693,94,True,227,270.00,7
694,94,False,197,141.00,6
695,133,False,264,195.00,6
696,96,True,230,277.00,7
697,139,False,296,230.00,6
698,98,True,244,289.00,7
699,82,True,197,240.00,7
700,101,False,208,148.00,6
701,95,True,233,277.00,7
702,97,False,211,157.00,6
703,94,True,206,243.00,7
704,105,True,243,285.00,7
705,106,True,231,265.00,7
706,91,True,218,262.00,7
707,84,True,188,230.00,7
708,95,True,238,284.00,7
709,102,False,208,149.00,6
710,107,False,216,154.00,6
711,119,False,262,204.00,6
712,80,False,152,97.00,5
713,110,False,204,135.00,6
714,117,True,248,276.00,7
715,76,True,185,230.00,7
716,111,True,237,269.00,7
717,111,True,237,272.00,7
718,59,False,109,58.00,5
719,112,True,261,302.00,7
720,96,False,201,145.00,6
721,88,True,222,270.00,7
722,89,False,166,107.00,5
723,109,False,223,163.00,6
724,118,True,268,304.00,7
725,94,True,239,286.00,7
726,107,False,230,174.00,6
727,101,True,232,274.00,7
728,120,False,227,159.00,6
729,97,True,226,269.00,7
730,102,True,248,292.00,7
731,121,True,294,338.00,7
732,133,False,294,234.00,6
733,97,False,195,137.00,6
734,95,True,229,275.00,7
735,120,False,260,199.00,6
736,97,True,252,300.00,7
737,104,True,222,258.00,7
738,65,False,114,58.00,5
739,84,False,157,100.00,5
740,83,True,202,248.00,7
741,128,False,247,174.00,6
742,66,False,98,37.00,5
743,128,False,276,215.00,6
744,98,False,201,143.00,6
745,70,False,142,92.00,5
746,119,True,271,305.00,7
747,92,True,226,272.00,7
748,107,False,236,181.00,6
749,129,True,274,304.00,7
750,102,True,254,300.00,7
751,85,False,185,135.00,6
752,97,True,239,284.00,7
753,113,False,241,182.00,6
754,98,True,224,265.00,7
755,100,False,188,124.00,6
756,106,False,235,182.00,6
757,125,False,286,229.00,6
758,107,True,222,254.00,7
759,88,True,217,264.00,7
760,110,False,232,174.00,6
761,95,True,235,282.00,7
762,72,False,130,73.00,6
763,66,False,114,59.00,5
764,97,False,207,153.00,6
765,90,False,194,141.00,6
766,86,True,207,255.00,7
767,93,True,221,265.00,7
768,103,True,241,283.00,7
769,67,False,135,85.00,6
770,58,False,103,52.00,5
771,86,False,172,115.00,6
772,74,False,141,86.00,6
773,102,True,237,281.00,7
774,114,False,230,167.00,6
775,96,False,188,127.00,6
776,76,True,191,239.00,7
777,93,True,219,260.00,7
778,94,False,204,152.00,6
779,79,False,162,109.00,6
780,132,False,272,204.00,6
781,115,True,277,320.00,7
782,92,True,223,268.00,7
783,104,False,220,165.00,6
784,95,False,196,140.00,6
785,97,False,213,160.00,6
786,80,False,141,82.00,5
787,95,True,221,264.00,7
788,89,True,217,262.00,7
789,85,True,208,251.00,7
790,60,False,117,66.00,6
791,96,False,212,160.00,6
792,78,False,146,88.00,6
793,85,False,167,112.00,5
794,96,False,190,130.00,6
795,84,True,203,249.00,7
796,108,False,194,124.00,6
797,78,False,144,87.00,5
798,116,False,245,183.00,6
799,104,True,246,288.00,7
800,69,False,130,78.00,5
801,69,False,118,62.00,5
802,76,False,167,118.00,6
803,107,True,250,291.00,7
804,100,True,229,269.00,7
805,118,True,275,312.00,7
806,84,True,197,243.00,7
807,100,False,200,141.00,6
808,109,True,265,308.00,7
809,97,False,205,150.00,6
810,97,True,218,261.00,7
811,92,False,179,119.00,6
812,111,True,278,319.00,7
813,102,False,194,129.00,6
814,99,False,213,158.00,6
815,95,True,233,278.00,7
816,121,True,280,320.00,7
817,96,True,235,279.00,7
818,78,False,160,107.00,6
819,102,False,213,156.00,6
820,103,True,226,264.00,7
821,89,True,207,249.00,7
822,116,True,261,298.00,7
823,87,False,187,136.00,6
824,97,False,183,120.00,6
825,74,True,190,238.00,7
826,121,False,230,159.00,6
827,96,True,229,272.00,7
828,110,True,243,280.00,7
829,121,True,287,324.00,7
830,129,False,295,238.00,6
831,96,False,199,141.00,6
832,104,True,238,277.00,7
833,104,False,197,133.00,6
834,125,True,292,330.00,7
835,94,True,232,277.00,7
836,93,False,196,140.00,6
837,87,True,201,242.00,7
838,117,False,245,183.00,6
839,101,True,253,298.00,7
840,93,False,173,111.00,6
841,89,True,213,255.00,7
842,105,False,212,150.00,6
843,119,True,292,335.00,7
844,78,True,195,242.00,7
845,100,True,233,274.00,7
846,120,True,287,328.00,7
847,85,True,208,254.00,7
848,100,False,219,166.00,6
849,95,False,196,140.00,6
850,100,False,204,144.00,6
851,99,True,239,285.00,7
852,99,True,224,264.00,7
853,68,False,132,80.00,5
854,107,False,232,178.00,6
855,55,False,89,36.00,5
856,100,True,219,257.00,7
857,109,False,234,176.00,6
858,80,True,195,240.00,7
859,101,True,230,269.00,7
860,95,False,207,153.00,6
861,112,True,266,311.00,7
862,55,False,98,48.00,5
863,108,True,256,298.00,7
864,103,False,215,159.00,6
865,88,True,204,247.00,7
866,80,True,200,247.00,7
867,128,True,274,304.00,7
868,115,True,254,287.00,7
869,100,False,195,133.00,6
870,91,False,186,131.00,6
871,88,True,207,253.00,7
872,110,False,186,111.00,6
873,90,False,190,136.00,6
874,79,False,169,118.00,6
875,102,True,228,263.00,7
876,80,False,173,123.00,6
877,118,True,269,308.00,7
878,79,True,198,244.00,7
879,108,True,227,259.00,7
880,81,False,177,128.00,6
881,96,True,235,279.00,7
882,90,True,206,250.00,7
883,104,False,201,138.00,6
884,94,True,228,276.00,7
885,104,False,200,137.00,6
886,113,False,255,200.00,6
887,131,True,280,309.00,7
888,94,True,219,262.00,7
889,91,True,215,256.00,7
890,75,False,142,88.00,5
891,90,True,226,272.00,7
892,83,True,202,247.00,7
893,94,True,225,270.00,7
894,115,True,244,273.00,7
895,107,True,257,299.00,7
896,93,False,203,151.00,6
897,65,False,123,72.00,5
898,106,False,242,189.00,6
899,110,True,262,301.00,7
900,92,False,196,143.00,6
901,82,False,168,113.00,6
902,116,True,253,287.00,7
903,99,True,235,279.00,7
904,121,False,264,207.00,6
905,109,True,256,293.00,7
906,97,True,226,272.00,7
907,74,False,134,77.00,5
908,82,True,205,253.00,7
909,93,False,194,138.00,6
910,97,True,232,278.00,7
911,146,False,303,233.00,6
912,106,True,263,309.00,7
913,52,False,92,42.00,5
914,85,True,198,237.00,7
915,116,True,283,319.00,7
916,98,True,241,288.00,7
917,94,False,206,153.00,6
918,110,True,247,282.00,7
919,90,True,220,267.00,7
920,84,False,181,130.00,6
921,104,True,257,302.00,7
922,115,False,233,170.00,6
923,78,True,201,249.00,7
924,105,True,233,272.00,7
925,92,True,207,248.00,7
926,88,True,218,263.00,7
927,101,True,232,274.00,7
928,138,True,322,354.00,7
929,88,True,218,264.00,7
930,57,False,102,51.00,5
931,93,False,191,136.00,6
932,95,True,224,270.00,7
933,98,False,204,147.00,6
934,101,True,237,279.00,7
935,83,False,159,102.00,6
936,95,False,207,154.00,6
937,101,True,249,297.00,7
938,94,True,232,279.00,7
939,79,True,197,244.00,7
940,89,False,146,79.00,5
941,90,False,187,133.00,6
942,109,False,236,180.00,6
943,91,True,203,242.00,7
944,95,True,232,277.00,7
945,121,True,268,303.00,7
946,98,False,178,113.00,5
947,91,True,221,267.00,7
948,90,True,213,258.00,7
949,115,False,251,193.00,6
950,101,False,227,174.00,6
951,95,False,195,137.00,6
952,96,False,210,158.00,6
953,79,False,158,105.00,6
954,89,False,174,117.00,6
955,80,True,194,237.00,7
956,85,True,220,269.00,7
957,88,True,234,282.00,7
958,73,False,143,90.00,6
959,95,True,240,285.00,7
960,79,False,165,113.00,6
961,95,True,238,284.00,7
962,120,False,250,189.00,6
963,100,True,234,278.00,7
964,63,False,112,59.00,5
965,71,False,140,89.00,5
966,96,True,223,266.00,7
967,90,True,227,272.00,7
968,103,False,230,176.00,6
969,102,False,211,154.00,6
970,98,False,216,164.00,6
971,89,False,171,111.00,6
972,97,True,232,278.00,7
973,83,False,167,113.00,6
974,38,False,52,2.00,4
975,113,False,267,217.00,6
976,87,False,188,137.00,6
977,81,False,162,107.00,6
978,101,False,212,155.00,6
979,86,True,214,262.00,7
980,86,False,164,106.00,6
981,88,True,216,264.00,7
982,85,False,185,135.00,6
983,89,False,194,144.00,6
984,113,True,279,323.00,7
985,83,False,171,118.00,6
986,84,True,210,257.00,7
987,97,False,199,142.00,6
988,84,True,218,266.00,7
989,95,False,196,140.00,6
990,91,False,179,119.00,6
991,80,True,203,250.00,7
992,96,True,234,279.00,7
993,89,True,217,263.00,7
994,86,True,210,257.00,7
